Prediction from sum kernel
[(24, 6.629317081411721), 
(22, 6.896759576473815), 
(20, 7.0073417298704435),
(18, 7.0244350241361975),
(16, 7.585499284892816),
(14, 7.889051068724912), 
(12, 7.771560521086171), 
(10, 7.596757923279711), 
(8, 6.968270988263838), 
(6, 6.183511901554222), 
(4, 6.32158773804262)]

Prediction from prod kernel
[(24, 12.75353953404971),
(22, 13.966654289084293),
(20, 16.13262132937899), 
(18, 17.603629169797543), 
(16, 18.559176282868666),
(14, 19.20987932585848), 
(12, 19.102421285410877), 
(10, 18.316669563462405), 
(8, 16.39104943110443), 
(6, 14.787139335036786), 
(4, 13.3368692306381)]
